winner,loser,probability
New York Knicks,Cleveland Cavaliers,0.538591573076
Phoenix Suns,Los Angeles Lakers,0.556475721431
Portland Trail Blazers,Denver Nuggets,0.6025571331
Utah Jazz,Minnesota Timberwolves,0.649929357484
Washington Wizards,Sacramento Kings,0.517700879155
Boston Celtics,Brooklyn Nets,0.579328622383
San Antonio Spurs,Dallas Mavericks,0.548734023418
Houston Rockets,Toronto Raptors,0.591833816251
Atlanta Hawks,Sacramento Kings,0.526794047914
Charlotte Hornets,Cleveland Cavaliers,0.540899234853
Philadelphia 76ers,Los Angeles Lakers,0.514632035833
Memphis Grizzlies,Indiana Pacers,0.50453349582
Miami Heat,Washington Wizards,0.566883254453
Milwaukee Bucks,Detroit Pistons,0.53343194801
Minnesota Timberwolves,San Antonio Spurs,0.656019787609
New Orleans Pelicans,Toronto Raptors,0.545157344985
New York Knicks,Utah Jazz,0.550683462493
Oklahoma City Thunder,Chicago Bulls,0.673245013483
Orlando Magic,Portland Trail Blazers,0.506603129738
Golden State Warriors,Boston Celtics,0.523476137432
Phoenix Suns,Houston Rockets,0.564062251336
Utah Jazz,Brooklyn Nets,0.522522862726
Chicago Bulls,Charlotte Hornets,0.599802484916
Los Angeles Clippers,Cleveland Cavaliers,0.505804815269
Dallas Mavericks,Minnesota Timberwolves,0.527952555298
Denver Nuggets,New Orleans Pelicans,0.548946602362
Indiana Pacers,Detroit Pistons,0.509082776081
Los Angeles Lakers,Phoenix Suns,0.537383110514
Portland Trail Blazers,Sacramento Kings,0.516759498804
San Antonio Spurs,Oklahoma City Thunder,0.643608560952
Toronto Raptors,New York Knicks,0.553580328879
Washington Wizards,Miami Heat,0.505139358927
Atlanta Hawks,Boston Celtics,0.524000924526
Charlotte Hornets,Los Angeles Clippers,0.52606239482
Milwaukee Bucks,Dallas Mavericks,0.550128301207
Memphis Grizzlies,Houston Rockets,0.505597902425
Orlando Magic,Utah Jazz,0.545316129518
Golden State Warriors,Philadelphia 76ers,0.555191415606
Portland Trail Blazers,Sacramento Kings,0.501448790058
Golden State Warriors,Brooklyn Nets,0.569810895908
Los Angeles Lakers,Denver Nuggets,0.623284235742
Indiana Pacers,Miami Heat,0.513516852289
Minnesota Timberwolves,Detroit Pistons,0.616205251703
Phoenix Suns,Chicago Bulls,0.635509189636
Toronto Raptors,Washington Wizards,0.6439537839
Charlotte Hornets,Minnesota Timberwolves,0.635300493953
Boston Celtics,Dallas Mavericks,0.613071347927
Detroit Pistons,Cleveland Cavaliers,0.537913798936
Portland Trail Blazers,Memphis Grizzlies,0.524977230703
Milwaukee Bucks,Washington Wizards,0.613716009727
New Orleans Pelicans,Oklahoma City Thunder,0.559288629132
New York Knicks,Los Angeles Clippers,0.523745820031
Orlando Magic,Indiana Pacers,0.512560476754
Utah Jazz,Philadelphia 76ers,0.507684822396
Sacramento Kings,Denver Nuggets,0.59248465842
San Antonio Spurs,Atlanta Hawks,0.597415688316
Los Angeles Lakers,Chicago Bulls,0.618419906926
Atlanta Hawks,Los Angeles Clippers,0.554177774391
Charlotte Hornets,Washington Wizards,0.599753408106
Brooklyn Nets,Cleveland Cavaliers,0.598791534399
Houston Rockets,Denver Nuggets,0.59556165313
Dallas Mavericks,Memphis Grizzlies,0.587108604508
Boston Celtics,Miami Heat,0.538035189143
Minnesota Timberwolves,Orlando Magic,0.589019843556
New Orleans Pelicans,San Antonio Spurs,0.509929588063
New York Knicks,Toronto Raptors,0.593788800366
Oklahoma City Thunder,Golden State Warriors,0.58927382433
Portland Trail Blazers,Philadelphia 76ers,0.569639177042
Phoenix Suns,Milwaukee Bucks,0.602071615599
Sacramento Kings,Los Angeles Lakers,0.506131546146
Utah Jazz,Chicago Bulls,0.610028863596
Atlanta Hawks,New York Knicks,0.535002609073
Orlando Magic,Boston Celtics,0.538404142101
Portland Trail Blazers,Brooklyn Nets,0.584139488138
Cleveland Cavaliers,Charlotte Hornets,0.500400334004
Denver Nuggets,Memphis Grizzlies,0.558686669722
Golden State Warriors,Chicago Bulls,0.557075798793
Indiana Pacers,Toronto Raptors,0.586585823512
Minnesota Timberwolves,Miami Heat,0.584639649095
Oklahoma City Thunder,Detroit Pistons,0.602184465561
Phoenix Suns,New Orleans Pelicans,0.516819140649
Atlanta Hawks,Toronto Raptors,0.622967026985
Charlotte Hornets,San Antonio Spurs,0.561571042759
Dallas Mavericks,Oklahoma City Thunder,0.500748746317
New Orleans Pelicans,Golden State Warriors,0.564469271376
Houston Rockets,New York Knicks,0.502407570917
Boston Celtics,Indiana Pacers,0.514049890156
Orlando Magic,Philadelphia 76ers,0.569942115478
Sacramento Kings,Los Angeles Clippers,0.518540638263
Utah Jazz,Milwaukee Bucks,0.575814007763
Washington Wizards,Portland Trail Blazers,0.50996361041
Chicago Bulls,Miami Heat,0.554596276806
Brooklyn Nets,Memphis Grizzlies,0.583205062271
Minnesota Timberwolves,Phoenix Suns,0.610344517354
Detroit Pistons,Boston Celtics,0.510089245866
Sacramento Kings,Golden State Warriors,0.540006466472
Brooklyn Nets,Houston Rockets,0.572058871504
Orlando Magic,Indiana Pacers,0.519295953615
Los Angeles Clippers,Los Angeles Lakers,0.526981170902
Portland Trail Blazers,New York Knicks,0.511549171411
Cleveland Cavaliers,Philadelphia 76ers,0.519864620739
Dallas Mavericks,San Antonio Spurs,0.535932946367
Chicago Bulls,Phoenix Suns,0.580827358792
Miami Heat,Cleveland Cavaliers,0.54581650416
Minnesota Timberwolves,Washington Wizards,0.690509869407
Sacramento Kings,Milwaukee Bucks,0.552743243108
Utah Jazz,Denver Nuggets,0.614933555461
Brooklyn Nets,Dallas Mavericks,0.671717940429
Detroit Pistons,Phoenix Suns,0.509668263256
Houston Rockets,Indiana Pacers,0.515950267089
Los Angeles Lakers,Golden State Warriors,0.530191332387
New Orleans Pelicans,Minnesota Timberwolves,0.585940225423
Miami Heat,New York Knicks,0.516370762021
Orlando Magic,Oklahoma City Thunder,0.602318230215
Philadelphia 76ers,Washington Wizards,0.540156856204
San Antonio Spurs,Memphis Grizzlies,0.519862739765
Toronto Raptors,Charlotte Hornets,0.578664749808
Atlanta Hawks,Cleveland Cavaliers,0.568855804942
Philadelphia 76ers,Boston Celtics,0.567934998509
Denver Nuggets,Chicago Bulls,0.664862353373
Los Angeles Clippers,Utah Jazz,0.566129448451
Portland Trail Blazers,Milwaukee Bucks,0.56307361792
Chicago Bulls,Sacramento Kings,0.566978563884
Memphis Grizzlies,San Antonio Spurs,0.545985651281
Charlotte Hornets,Miami Heat,0.501531467153
Oklahoma City Thunder,Minnesota Timberwolves,0.709754881669
Golden State Warriors,Orlando Magic,0.502290959302
Toronto Raptors,Indiana Pacers,0.566930809858
New Orleans Pelicans,Utah Jazz,0.51029597191
Washington Wizards,Detroit Pistons,0.537972033696
Phoenix Suns,Boston Celtics,0.5162627769
Atlanta Hawks,Brooklyn Nets,0.513280465439
Memphis Grizzlies,Cleveland Cavaliers,0.548110759452
Los Angeles Clippers,Dallas Mavericks,0.583887650523
Denver Nuggets,Los Angeles Lakers,0.58806804513
Milwaukee Bucks,Sacramento Kings,0.513141867698
Detroit Pistons,Philadelphia 76ers,0.541915822995
New Orleans Pelicans,Portland Trail Blazers,0.523272355979
Los Angeles Lakers,Houston Rockets,0.546016135369
Golden State Warriors,Miami Heat,0.528343822244
Minnesota Timberwolves,Los Angeles Clippers,0.623025631703
Orlando Magic,New York Knicks,0.511857959977
Oklahoma City Thunder,San Antonio Spurs,0.642609914404
Brooklyn Nets,Atlanta Hawks,0.539827146413
Boston Celtics,Milwaukee Bucks,0.531493249261
Chicago Bulls,Cleveland Cavaliers,0.608125512789
Orlando Magic,Charlotte Hornets,0.50953668678
Denver Nuggets,Dallas Mavericks,0.509674658231
New York Knicks,Indiana Pacers,0.503012980293
Memphis Grizzlies,Minnesota Timberwolves,0.620565165393
Golden State Warriors,New Orleans Pelicans,0.546371909603
Phoenix Suns,Philadelphia 76ers,0.548043647066
San Antonio Spurs,Detroit Pistons,0.554871736672
Utah Jazz,Washington Wizards,0.614943920153
Oklahoma City Thunder,Utah Jazz,0.634574302098
Portland Trail Blazers,Washington Wizards,0.60256761562
Toronto Raptors,Phoenix Suns,0.55942356674
Dallas Mavericks,Boston Celtics,0.599820433566
Charlotte Hornets,Golden State Warriors,0.505448461837
Sacramento Kings,Cleveland Cavaliers,0.533327161703
Indiana Pacers,Chicago Bulls,0.585321660757
Los Angeles Clippers,Minnesota Timberwolves,0.647570940526
Milwaukee Bucks,Detroit Pistons,0.53343194801
New Orleans Pelicans,Denver Nuggets,0.548986615921
Memphis Grizzlies,New York Knicks,0.518682594115
Orlando Magic,Atlanta Hawks,0.554478220466
San Antonio Spurs,Miami Heat,0.522173325878
Brooklyn Nets,Oklahoma City Thunder,0.535743440494
Los Angeles Lakers,Philadelphia 76ers,0.547057474048
Phoenix Suns,Washington Wizards,0.640292466494
Utah Jazz,Houston Rockets,0.537224371924
Charlotte Hornets,Chicago Bulls,0.594772225389
Detroit Pistons,Golden State Warriors,0.502444552984
Indiana Pacers,Cleveland Cavaliers,0.53118260153
Memphis Grizzlies,Toronto Raptors,0.58075249823
Dallas Mavericks,Milwaukee Bucks,0.557353175672
Sacramento Kings,New Orleans Pelicans,0.553237208431
Orlando Magic,Denver Nuggets,0.592288821978
San Antonio Spurs,Boston Celtics,0.53191282132
Atlanta Hawks,Orlando Magic,0.51875862381
Miami Heat,Brooklyn Nets,0.5888204859
Chicago Bulls,New York Knicks,0.575052359014
Charlotte Hornets,Los Angeles Lakers,0.51366534345
Philadelphia 76ers,Cleveland Cavaliers,0.570827230588
Los Angeles Clippers,Washington Wizards,0.61249033705
Memphis Grizzlies,Oklahoma City Thunder,0.594600274626
Milwaukee Bucks,Utah Jazz,0.567398188457
Phoenix Suns,San Antonio Spurs,0.603420198012
Portland Trail Blazers,Houston Rockets,0.524282501228
Boston Celtics,Detroit Pistons,0.507289480288
Indiana Pacers,Denver Nuggets,0.590328413096
Minnesota Timberwolves,Dallas Mavericks,0.527252390035
Philadelphia 76ers,New Orleans Pelicans,0.590366216948
New York Knicks,Atlanta Hawks,0.559824700533
Sacramento Kings,Toronto Raptors,0.588748044405
Chicago Bulls,Boston Celtics,0.564226422848
Portland Trail Blazers,Golden State Warriors,0.547690107576
New Orleans Pelicans,Houston Rockets,0.530532568687
Los Angeles Clippers,Toronto Raptors,0.60880562239
Miami Heat,Memphis Grizzlies,0.529788110135
Oklahoma City Thunder,Charlotte Hornets,0.614989668319
Brooklyn Nets,Washington Wizards,0.525369042205
Cleveland Cavaliers,Atlanta Hawks,0.530505951178
San Antonio Spurs,Dallas Mavericks,0.548734023418
Detroit Pistons,Denver Nuggets,0.596854916081
Minnesota Timberwolves,Philadelphia 76ers,0.559813142595
New York Knicks,Los Angeles Lakers,0.511344459849
Sacramento Kings,Phoenix Suns,0.505136498903
Boston Celtics,Denver Nuggets,0.571659628621
Chicago Bulls,Utah Jazz,0.619681908853
Houston Rockets,Charlotte Hornets,0.52791529668
Indiana Pacers,Oklahoma City Thunder,0.600373508071
Portland Trail Blazers,Miami Heat,0.542945726546
New Orleans Pelicans,Milwaukee Bucks,0.508522027792
Orlando Magic,Los Angeles Clippers,0.518338155143
Phoenix Suns,Toronto Raptors,0.636715313626
Washington Wizards,Memphis Grizzlies,0.502824829505
Atlanta Hawks,Detroit Pistons,0.547017424727
New York Knicks,Brooklyn Nets,0.568529887403
Los Angeles Lakers,Cleveland Cavaliers,0.518214302279
Dallas Mavericks,Golden State Warriors,0.609062967956
Minnesota Timberwolves,Sacramento Kings,0.596793945761
Boston Celtics,Utah Jazz,0.52421941832
Miami Heat,Charlotte Hornets,0.514050575049
Denver Nuggets,New Orleans Pelicans,0.548946602362
Houston Rockets,San Antonio Spurs,0.557285389834
Indiana Pacers,Detroit Pistons,0.509082776081
Memphis Grizzlies,Atlanta Hawks,0.546530820239
Milwaukee Bucks,Chicago Bulls,0.608795250507
Portland Trail Blazers,Orlando Magic,0.51696202712
Philadelphia 76ers,Oklahoma City Thunder,0.550484586114
Brooklyn Nets,Toronto Raptors,0.521172141256
Washington Wizards,Los Angeles Clippers,0.545156476138
Portland Trail Blazers,Charlotte Hornets,0.509227837725
Cleveland Cavaliers,Utah Jazz,0.521276506748
Houston Rockets,Milwaukee Bucks,0.555895387044
Boston Celtics,Memphis Grizzlies,0.520044296379
Los Angeles Clippers,Miami Heat,0.507736264678
Minnesota Timberwolves,Phoenix Suns,0.610344517354
New York Knicks,Oklahoma City Thunder,0.607497002056
Dallas Mavericks,San Antonio Spurs,0.535932946367
Indiana Pacers,Brooklyn Nets,0.555190025064
Orlando Magic,Detroit Pistons,0.512539318731
Toronto Raptors,Sacramento Kings,0.545421066588
Washington Wizards,Cleveland Cavaliers,0.559895644582
Atlanta Hawks,Miami Heat,0.51424714293
Chicago Bulls,Philadelphia 76ers,0.529419437444
Charlotte Hornets,New York Knicks,0.506754270423
Phoenix Suns,Dallas Mavericks,0.596861073382
Houston Rockets,Utah Jazz,0.548678703958
Boston Celtics,Indiana Pacers,0.514049890156
Los Angeles Lakers,Golden State Warriors,0.530191332387
Minnesota Timberwolves,Portland Trail Blazers,0.589318975076
Oklahoma City Thunder,Denver Nuggets,0.677774600275
San Antonio Spurs,Los Angeles Clippers,0.562007341483
Milwaukee Bucks,Cleveland Cavaliers,0.555392946892
Sacramento Kings,Philadelphia 76ers,0.562030232282
New Orleans Pelicans,Washington Wizards,0.507029235185
Atlanta Hawks,Indiana Pacers,0.548455494311
Miami Heat,Boston Celtics,0.542890694337
Sacramento Kings,Brooklyn Nets,0.576596357954
Chicago Bulls,Orlando Magic,0.559054340765
Charlotte Hornets,Toronto Raptors,0.596027461869
Detroit Pistons,Dallas Mavericks,0.590901056871
Denver Nuggets,Minnesota Timberwolves,0.701894123759
Memphis Grizzlies,Golden State Warriors,0.554755118522
Houston Rockets,Los Angeles Lakers,0.509320575873
Los Angeles Clippers,Phoenix Suns,0.52598878958
Oklahoma City Thunder,Utah Jazz,0.634574302098
Portland Trail Blazers,San Antonio Spurs,0.564458756461
Cleveland Cavaliers,Chicago Bulls,0.563693269621
Boston Celtics,New York Knicks,0.506607847402
Philadelphia 76ers,Toronto Raptors,0.536305051366
Phoenix Suns,Memphis Grizzlies,0.526654753435
Utah Jazz,San Antonio Spurs,0.577189085222
Brooklyn Nets,Washington Wizards,0.525369042205
Detroit Pistons,New York Knicks,0.503750505919
Los Angeles Lakers,Golden State Warriors,0.524917229544
Houston Rockets,Los Angeles Clippers,0.521725257821
Dallas Mavericks,Miami Heat,0.604497467897
Milwaukee Bucks,Charlotte Hornets,0.546784620271
Oklahoma City Thunder,Atlanta Hawks,0.643114898794
New Orleans Pelicans,Orlando Magic,0.533911027393
Portland Trail Blazers,Denver Nuggets,0.6025571331
Dallas Mavericks,Atlanta Hawks,0.543819173809
Boston Celtics,Chicago Bulls,0.566592227415
Charlotte Hornets,Milwaukee Bucks,0.56018387629
Golden State Warriors,Denver Nuggets,0.562168485721
Brooklyn Nets,Indiana Pacers,0.577358404542
Los Angeles Lakers,Portland Trail Blazers,0.515545530958
Memphis Grizzlies,Los Angeles Clippers,0.510315420578
New Orleans Pelicans,Miami Heat,0.559759419298
Phoenix Suns,Minnesota Timberwolves,0.674195006121
Sacramento Kings,San Antonio Spurs,0.554135198694
Toronto Raptors,Philadelphia 76ers,0.507615934778
Utah Jazz,Oklahoma City Thunder,0.624758831523
Washington Wizards,Orlando Magic,0.509654771479
Boston Celtics,Washington Wizards,0.571670346772
Golden State Warriors,Cleveland Cavaliers,0.502384168616
Los Angeles Lakers,Minnesota Timberwolves,0.657943262193
Philadelphia 76ers,New York Knicks,0.541641306547
Oklahoma City Thunder,Houston Rockets,0.60459270721
Toronto Raptors,Dallas Mavericks,0.513536090872
Denver Nuggets,Utah Jazz,0.625751052507
Detroit Pistons,Indiana Pacers,0.517291768974
Los Angeles Clippers,Sacramento Kings,0.511850902732
Orlando Magic,Miami Heat,0.543252388796
Milwaukee Bucks,Chicago Bulls,0.608795250507
Phoenix Suns,Memphis Grizzlies,0.526654753435
Brooklyn Nets,San Antonio Spurs,0.531931306022
Atlanta Hawks,Washington Wizards,0.626600164647
Chicago Bulls,New York Knicks,0.575052359014
Boston Celtics,Charlotte Hornets,0.504285786791
Golden State Warriors,Utah Jazz,0.514569715408
Dallas Mavericks,Indiana Pacers,0.58127739016
Los Angeles Lakers,Memphis Grizzlies,0.50840967978
Minnesota Timberwolves,Denver Nuggets,0.690500515027
Brooklyn Nets,New Orleans Pelicans,0.617909575327
Oklahoma City Thunder,Toronto Raptors,0.674390245766
Sacramento Kings,Cleveland Cavaliers,0.533404096244
Houston Rockets,Boston Celtics,0.507574220503
Milwaukee Bucks,Minnesota Timberwolves,0.648749287308
Orlando Magic,Detroit Pistons,0.511109991596
Philadelphia 76ers,Portland Trail Blazers,0.536416714503
San Antonio Spurs,New York Knicks,0.542891161808
Chicago Bulls,Indiana Pacers,0.588238334866
Charlotte Hornets,Golden State Warriors,0.506314851789
Los Angeles Lakers,Los Angeles Clippers,0.550690717092
Brooklyn Nets,Miami Heat,0.60064649924
Dallas Mavericks,New Orleans Pelicans,0.621698921398
Oklahoma City Thunder,Milwaukee Bucks,0.641315382064
Sacramento Kings,Phoenix Suns,0.505136498903
Toronto Raptors,Atlanta Hawks,0.607751061687
Washington Wizards,Houston Rockets,0.540472362796
Atlanta Hawks,Portland Trail Blazers,0.519067139599
Denver Nuggets,Philadelphia 76ers,0.535850106347
Detroit Pistons,San Antonio Spurs,0.558610336988
